rep_iso,year,0,1,2,3,4,5,6,7
ALB,2004,0.02616470457701967,0.1547898935151259,0.026192224671169866,0.026249240905867607,0.0261886603983542,0.6879069779637654,0.02626925793601716,0.026239040032680065
ALB,2005,0.024512535059659835,0.1559900752163001,0.02453252667038552,0.024588260221916642,0.024580801893738166,0.6966264339802718,0.024609694828386014,0.02455967212934196
ALB,2006,0.022089421303594366,0.19466496088616972,0.022112772020829254,0.022161552366109002,0.022303433510637155,0.6723647236042006,0.022168885970567778,0.022134250337892177
ALB,2007,0.020845482467367248,0.19364523753377025,0.020869226303433082,0.020901215945266005,0.021007370441971405,0.680910293058557,0.02095667481732525,0.020864499432309745
ALB,2008,0.019389797142712797,0.1946493842427606,0.019419031768459192,0.019440305979778284,0.019506215819847857,0.688698108820092,0.019488547347395163,0.01940860887895407
ALB,2009,0.02004298506087267,0.244878814817425,0.020082769205785243,0.020104414223369834,0.02023361171009101,0.6344288173056617,0.02015385410143253,0.020074733575361846
ALB,2010,0.022227163510370417,0.1523492881142308,0.022260679035998397,0.022287664275042807,0.10387704824963886,0.44123843189512196,0.2135222473202685,0.022237477599328353
ALB,2011,0.025264050016323356,0.14899654363681267,0.025340985268253468,0.025329721903261077,0.17884050804850427,0.39919824039730545,0.17175842283501438,0.025271527894525272
ALB,2012,0.031972478532841964,0.18958828564307223,0.03200898106467247,0.032037176042808646,0.2628426310134974,0.38729783382214095,0.03226872661662597,0.03198388726434038
ALB,2013,0.034192898203217637,0.16432773664202124,0.034248766762975634,0.03427546530716348,0.29125727563798703,0.3728662813823879,0.034616701066195,0.03421487499805207
ALB,2014,0.02414337465572553,0.10544393947215128,0.02417565771323689,0.024207934518526087,0.02412745328145683,0.7488612622194954,0.02490876373471993,0.02413161440468802
ALB,2015,0.020065004443564596,0.2068051858332757,0.020142745230370417,0.02008949898519204,0.020180694892215783,0.6724081709068445,0.020242054367602024,0.02006664534093496
ALB,2016,0.02043085418787499,0.23024271684824088,0.02065669201032684,0.020472402983485547,0.020621075783416622,0.646627817514428,0.02051048693640873,0.020437953735818328
ALB,2017,0.024194578762064326,0.09441703465686736,0.024276632063829236,0.024304946236701937,0.024191236157883666,0.7602221417603041,0.02421165825049099,0.02418177211185847
AND,1996,0.023732366139883977,0.8337411883057353,0.02373105658828224,0.02378984256151731,0.023729596122808498,0.023787919478014632,0.023738512006157706,0.023749518797600306
AND,1997,0.0233720857848399,0.8363053657147166,0.023365415932693877,0.02341540923739143,0.023372321787022463,0.023413512786470546,0.023384141668749133,0.023371747088116127
AND,1998,0.021493038813645123,0.8494406286787208,0.02148508942396965,0.02152991684867129,0.02149023622479746,0.02155442376234769,0.02150907972984516,0.02149758651800283
AND,1999,0.019733786613058888,0.8617544086064195,0.019732783832922603,0.0197731885194345,0.01973225574533835,0.01977449951731106,0.019745143718258005,0.019753933447257063
AND,2000,0.019916826576795603,0.8604923382456797,0.019920506755479777,0.019935201100059502,0.01991681514522045,0.019940714801161066,0.019927379454492973,0.019950217921110895
AND,2001,0.021769499599089488,0.8475606388756903,0.02176668771020821,0.021790579212203405,0.021773654007199408,0.021790024088890407,0.021776501598066877,0.021772414908651855
AND,2002,0.028953875715341394,0.7972706907150474,0.028949869507012047,0.02897486684233772,0.02895101196184038,0.028979707841681187,0.028963348365013096,0.028956629051726822
AND,2003,0.025100143888885967,0.8242490635513764,0.02509807728519751,0.025116392768234675,0.025099720115135598,0.02511292728054546,0.025114517482020936,0.02510915762860345
AND,2004,0.029205674605584937,0.7954976765173233,0.029204383120511768,0.029221125045126802,0.02920344845530667,0.02922168140857336,0.029223286816179174,0.029222724031393976
AND,2005,0.027826567347263246,0.8051338243671574,0.027829322939647225,0.02784490140564572,0.02782344339200111,0.027846389994904467,0.02783644808330753,0.027859102470073234
AND,2006,0.024912257627738226,0.8255183816184494,0.0249195314928038,0.024941138435189046,0.02490870493062978,0.02492779639104711,0.02492553080445294,0.024946658699689726
AND,2007,0.02367098005453536,0.8342646578358447,0.023669457897442483,0.023682962204394465,0.023671396118038725,0.02368795006884523,0.023674642246566197,0.02367795357433283
AND,2008,0.022472426924530543,0.8425902423020837,0.022474839331786838,0.02252379043001507,0.022468600994891647,0.022495877134673298,0.02248134085422322,0.022492882027795747
AND,2009,0.021652376952632692,0.8483925040707591,0.02165059228161546,0.021681863174192958,0.02164673027953667,0.0216683341107077,0.02165657444411228,0.0216510246864433
AND,2010,0.022453257095490523,0.8427099510166821,0.022466427632876144,0.022481236353761938,0.022448489939859186,0.02247708144891582,0.022464218468636374,0.022499338043777874
AND,2011,0.02102358517500669,0.8527328337897415,0.021032972591905723,0.021046720764778107,0.021016080763502937,0.021048282296699795,0.021032279006230076,0.021067245612135143
AND,2012,0.022098049326826914,0.8451917598600062,0.022105081182047005,0.02213042715061662,0.022089899064022967,0.02213679900067394,0.022114124854063985,0.022133859561742405
AND,2013,0.02425807468394908,0.8302209925299858,0.024245535419641293,0.024261449428680245,0.0242325591806687,0.02426811031997731,0.024247357943079976,0.024265920494017552
AND,2014,0.024134620623133346,0.8309890835350274,0.02413740192814318,0.02415378883774685,0.024130774243135318,0.02415935449066491,0.024144084436535398,0.024150891905613526
ANT,1998,0.05916269971307306,0.07637377360753818,0.5573701528835474,0.06416926093081844,0.059798686891697886,0.06042185116940361,0.06068014391505318,0.06202343088886824
ANT,2005,0.020185885264089435,0.859117432360424,0.020170652632853184,0.020296844914844597,0.02003613802578996,0.02009468642579157,0.0200700623075654,0.020028298068641794
ANT,2006,0.02366117968797865,0.8346970269181128,0.023680907251221177,0.023749861221400912,0.023491777122405886,0.02360538990642507,0.023560254952644667,0.023553602939810757
ANT,2007,0.022993970672346077,0.7194749027692177,0.022989378425585988,0.14258130797957308,0.022969368749101483,0.02300827726766631,0.022983992374390028,0.0229988017621193
ANT,2008,0.02674118386987697,0.8133988038826799,0.026709076017825507,0.026825772227681358,0.02652388668004524,0.026639262749897703,0.026589777885577454,0.02657223668641577
ARE,2005,0.013740174264140384,0.9036853426190252,0.013767717036840718,0.013767485034418922,0.013731999443712006,0.013748986893928178,0.013762617618672129,0.013795677089262387
ARE,2007,0.04549660976459506,0.23022955171704676,0.04582722248460105,0.04571191282613028,0.49445477054985065,0.04572052822112622,0.04609676418524086,0.04646264025140923
ARE,2008,0.0460782581598078,0.23705102357244143,0.046433594398665755,0.046297650900010194,0.4836602260188401,0.046329439468247684,0.04693096923326394,0.047218838248722986
ARE,2012,0.009778948431264459,0.9314740848134031,0.009783657568085156,0.009795277895697264,0.009778744401294157,0.00978827692854102,0.009792901458284422,0.009808108503430417
ARE,2013,0.009283773723724284,0.9349256449159463,0.00928697867934274,0.009306665361832698,0.009281127163687088,0.009290248603792245,0.009315351657373011,0.00931020989430157
ARE,2014,0.03307158106731451,0.4281770171521022,0.03314274922320149,0.03313410607330441,0.37265700369814725,0.03315808057476835,0.033309564534125494,0.033349897677036194
ARE,2015,0.030328923265483136,0.3294032661345454,0.030385253895692018,0.030383211979371834,0.3243499328486985,0.030437356039892012,0.19419591537953543,0.0305161404567815
ARE,2016,0.03054465737209117,0.3364586659019149,0.030594837663597076,0.03059557251733465,0.30025835351446784,0.0306490668021669,0.21018176819883122,0.030717078029596334
ARG,1996,0.017137787034498322,0.3206981593257207,0.017190712013179253,0.01715483306092297,0.01713515782625871,0.017152155724889668,0.5763700222012235,0.017161172813306882
ARG,1997,0.017108845973569865,0.3763946807205864,0.01716594665801227,0.017127152883077965,0.017108202223105672,0.01712204325004017,0.5208408653254053,0.01713226296620236
ARG,1998,0.015802998619621082,0.41255392337320795,0.015860067019127122,0.015821400451939034,0.015804864227728223,0.015814618573644516,0.49252171728605104,0.015820410448681068
ARG,1999,0.01594533505450694,0.35158585145703075,0.01598702859139667,0.01595935535037221,0.015947850849682785,0.015956526016544657,0.552658552980863,0.015959499699602878
ARG,2000,0.01739712248291434,0.37237562554138587,0.017438407158779687,0.01741414944918186,0.0174047917486641,0.017406188620425228,0.5231505603932218,0.017413154605427
ARG,2001,0.017364206397340865,0.42006384138067965,0.017411766627082107,0.017385675874166638,0.017378362856667103,0.017372891196872187,0.475634866470165,0.0173883891970265
ARG,2002,0.014115250308138469,0.48235598917168593,0.014158093675418749,0.014132557191439852,0.014128011406360283,0.014122913095949867,0.43285513855944546,0.014132046591561505
ARG,2003,0.01387523091955345,0.4687024144609183,0.013921039155204522,0.013891896217741392,0.013887197637904681,0.013881018967774534,0.4479499797545114,0.013891222886391816
ARG,2004,0.013669723180496514,0.4915518217799307,0.013708513156479123,0.013682555383428547,0.01367974844347041,0.013675224815470939,0.4263495501749468,0.013682863065776967
ARG,2005,0.014084987806797643,0.5248244534096034,0.014123111350897905,0.014097047488808698,0.014093920858400569,0.014092159225181368,0.3905821497784741,0.014102170081836502
ARG,2006,0.014300109678879966,0.5692630065577405,0.014351901941407483,0.014318618472165647,0.014315606405282564,0.014308455603561176,0.3448196139987158,0.01432268734224693
ARG,2007,0.022991833160240078,0.22216138401520613,0.023019219580231988,0.023014999196468374,0.023078361676755026,0.023048105176578702,0.6396613233223248,0.02302477387219475
ARG,2008,0.022498009025683656,0.23134877512914695,0.022525826337965422,0.022518543163365216,0.02257787379806976,0.02254268759343454,0.6334600986383809,0.022528186313953518
ARG,2009,0.014115411225455243,0.5351055424905493,0.014160755125245273,0.014133187649902597,0.014128409320372183,0.014124766830848928,0.38009405958699555,0.014137867770631033
ARG,2010,0.012139362803609504,0.5683247271764355,0.012180719777494721,0.01215699551858931,0.012148029735448238,0.012146631369050307,0.3587501927910008,0.01215334082837164
ARG,2011,0.012206630761283267,0.5452434143877891,0.012240782150390133,0.012225578299661756,0.012215219370055843,0.012215304342843595,0.38143052949524636,0.012222541192729936
ARG,2012,0.011787436793082669,0.5587251555347554,0.01182760969272103,0.011806739135378939,0.01179537460321702,0.01179507510045587,0.370459889013961,0.011802720126427902
ARG,2013,0.012462369332301184,0.5511669513538809,0.012494527416065227,0.012481963773104926,0.012472798468340318,0.012479369967127575,0.3739658672753522,0.012476152413827594
ARG,2014,0.02386337946907969,0.2368529951742565,0.02389021129273107,0.023882839559434075,0.023936181117790934,0.02388360530634015,0.6197924872631649,0.023898300817202626
ARG,2015,0.025478387257097692,0.19908657422585066,0.02550721602941003,0.025503412387423853,0.0255119915322882,0.025498416446461832,0.6478996217640953,0.025514380357372392
ARG,2016,0.024708576133233004,0.1852737566110164,0.02474087752805509,0.02473117489821038,0.024740222334002495,0.02472444925020753,0.666338788814129,0.02474215443114597
ARG,2017,0.023528834490331812,0.2069587940048068,0.023561122754943726,0.023554161776411925,0.023557810868296745,0.023549780877415025,0.6517221426120139,0.023567352615780156
ARM,1997,0.03027261398814797,0.3253176769368767,0.030268075153792474,0.030297841326453235,0.03026613628269372,0.03038576655891364,0.49291983943136275,0.030272050321759628
ARM,1999,0.03911108367774906,0.18506504863296389,0.039087091498982734,0.039226894526069055,0.03907074855708014,0.039230705674929665,0.5800970376298598,0.039111389802365774
ARM,2000,0.036937275644924855,0.18929113268288736,0.03693360439053795,0.03706179682641494,0.03698500556452948,0.037081059829499566,0.588766864381549,0.0369432606796568
ARM,2001,0.03209231497914404,0.2338675651903978,0.0321077825124694,0.03219375142915124,0.03208391614640015,0.03222446329629231,0.5733205584593081,0.03210964798683686
ARM,2002,0.041226023070791366,0.14867522870938038,0.04124068539959451,0.041546880584484455,0.041189860523663864,0.04146917811150033,0.6034033829944109,0.041248760606174315
ARM,2003,0.04239319187233573,0.12940531628106422,0.04241638020759036,0.04288736996312755,0.042362044195289196,0.04267629568827591,0.6154540202660802,0.042405381526236754
ARM,2004,0.03552128217343589,0.12827341109533472,0.03552269148146597,0.035959934033593904,0.03549437820777508,0.03581468487971743,0.6578692565912709,0.035544361537406005
ARM,2005,0.03757425846527206,0.10052204493613663,0.03759496382087428,0.038337182829364075,0.03755503111296662,0.03799293706736445,0.6728551437410651,0.03756843802695669
ARM,2006,0.03349539754329102,0.12419277880006542,0.03351055678505848,0.03386294415829978,0.03361300041796745,0.033692504023976146,0.6740974477726781,0.03353537049866356
ARM,2007,0.030568205406226814,0.14472630865541386,0.030556328180892007,0.03070266126709347,0.030544877973175767,0.030688052285047746,0.6716299330367982,0.030583633195352195
ARM,2008,0.03084403194418108,0.13435758614470517,0.030833826622087692,0.03100420337503912,0.03081402014533881,0.030979983613691985,0.6803175784980655,0.03084876965689067
ARM,2009,0.028585648880294117,0.14383636797420207,0.028579432956425378,0.0286474913211699,0.02856450389255468,0.028661122081779063,0.6845121411265073,0.028613291767067534
ARM,2010,0.03234079496045251,0.09224040115711178,0.03229221994008903,0.032376253525881686,0.032259468667294185,0.03247358992681507,0.7137364565630772,0.03228081525927848
ARM,2011,0.03070028634932317,0.07605389301338007,0.030654942370020647,0.03077372607414234,0.030589369497085593,0.0308312249452675,0.7397795114712596,0.030617046279520863
ARM,2012,0.02771846391988362,0.09361349078304285,0.02775968605609293,0.02781073129223683,0.02768088834491771,0.02784699473678337,0.7398557120118977,0.027714032855144892
ARM,2013,0.029524753176740283,0.09941318704057603,0.02958451113082259,0.02973743409497285,0.029508259662977075,0.029778444233956702,0.7229177135301503,0.029535697129803962
ARM,2014,0.0281306388374232,0.11365314134782055,0.02816513604895471,0.028286064807495206,0.028119061385137437,0.028323452652717282,0.7171586127053434,0.028163892215108115
ARM,2015,0.031050980927927668,0.1366223095359569,0.031095546431629057,0.03125518653468313,0.031055752967444783,0.031263782481849356,0.6765536976173011,0.031102743503208054
ARM,2016,0.030919227124247384,0.15180238180412925,0.030957547777412196,0.03110631347420296,0.03091685132363685,0.031162607510859718,0.6621722033738532,0.030962867611658607
ARM,2017,0.0351625748437893,0.14543812791301744,0.03523831458211988,0.035464264102673594,0.03515522257457541,0.035474910024779024,0.6428692326093001,0.03519735334974532
ATG,1999,0.018041108581700632,0.8735247034453872,0.018068019967013214,0.018071048230177137,0.018102491272147213,0.01805005437510895,0.018049335867619722,0.018093238260845714
ATG,2000,0.02472380725404308,0.8269495835208317,0.024706197578651598,0.02472068202844032,0.024738397913450602,0.024720081254549074,0.024692101172539234,0.024749149277494345
ATG,2005,0.05243394754422475,0.12614835337084543,0.05235668432311844,0.052477009403585156,0.052474206435988775,0.5591449568114517,0.05238105801169409,0.05258378409909161
ATG,2007,0.04683181071355547,0.22933145402152935,0.046827584257672215,0.0469172943108893,0.04687468560680393,0.489204067963874,0.04683291308999283,0.04718019003568284
ATG,2009,0.05599293317449067,0.12544177541124332,0.0559891053213566,0.05608225971597967,0.056020244823458534,0.5380613641045698,0.056285336955420644,0.05612698049348081
ATG,2010,0.029556342602318344,0.5764609347452891,0.029621921536256923,0.02958127466331212,0.029561555813140045,0.029618701200845143,0.029571587800112542,0.24602768163872576
ATG,2011,0.032129103775290956,0.5090452585832853,0.03234826810862606,0.03215732097759065,0.03212677379320705,0.03221998874375962,0.03216196106354069,0.29781132495469975
ATG,2012,0.03560277257155047,0.4540578800580391,0.03592490954085864,0.0356534109036781,0.03559851591402718,0.03570589593014272,0.035624181139777056,0.33183243394192674
ATG,2013,0.037937539440635194,0.31679577418279253,0.03818844995128223,0.03799090737964296,0.037968104312737914,0.038144701359999006,0.03795372256468453,0.45502080080822566
ATG,2014,0.03455035744477624,0.45437119482460725,0.034684435333366175,0.034598138441692725,0.034562063641112854,0.034715444841300534,0.03457038766265536,0.33794797781048896
ATG,2015,0.036587348353806795,0.44853201188396014,0.03658230466920202,0.03659683256778286,0.03656893414682658,0.03663058100010039,0.03656641674766694,0.33193557063065426
ATG,2016,0.044339894457200164,0.18387202212738626,0.044241132994421395,0.04431170844121761,0.04430556311831124,0.04440752171230793,0.04426255583373614,0.5502596013154193
ATG,2017,0.038481585917036674,0.2974595138283891,0.038426366377934985,0.03847525111147141,0.03846696712271753,0.03859776570075552,0.03844382786950924,0.4716487220721856
AUS,1996,0.011140628776345517,0.4639664651696884,0.011145986669606752,0.011151194191391609,0.01114079164884684,0.011143819389963174,0.4691621098267919,0.01114900432736569
AUS,1997,0.011478740506141187,0.46288823465552276,0.01148706879179982,0.011487894172197703,0.01147866932764616,0.01148183814754449,0.4682072692612285,0.01149028513791933
AUS,1998,0.012037270476820298,0.3983603067696568,0.012031300312933832,0.012034587548128566,0.01206349982434822,0.012029236070998945,0.5294049263562973,0.012038872640815969
AUS,1999,0.012244143953019457,0.4127353753238747,0.012252580945161169,0.01225331214363272,0.012279906662196357,0.012248164052792271,0.5137314982185753,0.0122550187007479
AUS,2000,0.011631028421923543,0.4869434692257119,0.011644660550768815,0.011646072176860508,0.011635488519192374,0.011641267335903895,0.4432025812901168,0.011655432479522094
AUS,2001,0.011876357709084498,0.4742612246129616,0.01188823147214254,0.011888927697511152,0.011880826202455917,0.01188825080698264,0.45441731502848964,0.011898866470371885
AUS,2002,0.012182266904229945,0.501189838053543,0.012196703505444703,0.012194459134136085,0.012186199876539135,0.012192776328845658,0.4256540751150152,0.012203681082246185
AUS,2003,0.011261122847377052,0.5137158243636257,0.01127393448681137,0.011270492195540058,0.011265533823920081,0.011269917824734348,0.41866574046388566,0.01127743399410573
AUS,2004,0.011143099029583914,0.5005437128321737,0.011160565542720114,0.011152138049147598,0.011147950196640107,0.01115289748615157,0.43253931559148423,0.011160321272098655
AUS,2005,0.01081275489921513,0.5306697790911816,0.010825951177463527,0.010815912480900528,0.010810885832298453,0.010817805575504694,0.4044197980658153,0.010827112877620825
AUS,2006,0.011276745300521132,0.5410195730542271,0.011295397750748263,0.011286667306274286,0.011281389114469813,0.011289639654130492,0.3912535975983628,0.01129699022126604
AUS,2007,0.023041928963651592,0.15567107836513247,0.02306560638273012,0.023067864445943272,0.023266420959257354,0.02308476708465773,0.7057310800072429,0.023071253791384534
AUS,2008,0.029230846397472754,0.10968955697284413,0.02926450808793012,0.029268679551282463,0.02955778232895112,0.02928335113175539,0.7144435728281879,0.02926170270157603
AUS,2009,0.01105675244858284,0.5172652659978223,0.011074150561764537,0.011069995025751364,0.011059888121015054,0.011070175305119152,0.4163274084538015,0.011076364086143325
AUS,2010,0.010511546351597961,0.5775352136438306,0.010533378799858287,0.010527394022138804,0.010514053206928666,0.010520693841112877,0.35932191386463785,0.010535806269894803
AUS,2011,0.010711688207666244,0.5775777892519991,0.01073987977974039,0.010728978354055537,0.01071441643532378,0.01072165361467821,0.358077017532861,0.010728576823675657
AUS,2012,0.010205707061411688,0.6020943700204934,0.010235817667596727,0.010222046021215994,0.010208175289838608,0.010215327674212885,0.33659916835998904,0.01021938790524166
AUS,2013,0.010842725657390083,0.5080797477301263,0.010885207347450574,0.010859410362758535,0.010842056686470912,0.0108505706847447,0.4267827531468173,0.010857528384241632
AUS,2014,0.03216118070555643,0.09055461252410361,0.0321721072914292,0.03219373738476376,0.03244103168007546,0.03218998452543363,0.7161130503001726,0.03217429558846527
AUS,2015,0.029425720892205114,0.10229766949276425,0.029451886387999802,0.02945805857254785,0.02968860150807227,0.029453558425922868,0.720777994805923,0.02944650991456489
AUS,2016,0.030705272799977975,0.10294501651359415,0.030734294922625784,0.03074389219160012,0.030967171326097605,0.03073779406979782,0.7124351110685839,0.030731447107722666
AUS,2017,0.03210969950308474,0.09065787717140183,0.03213035639827255,0.0321409079021562,0.03247568622832759,0.03212575607434757,0.7162501780979464,0.03210953862446296
AUT,1996,0.009209484109699904,0.9355279131340022,0.009207646335440123,0.009214676515378084,0.009207827445279159,0.009210608024877501,0.009213038159625864,0.009208806275697213
AUT,1997,0.0090591600163779,0.936578211619878,0.009057893595367444,0.009064565129392414,0.009057237150951455,0.009059953281936919,0.009063448684813987,0.009059530521282012
AUT,1998,0.01216630343657166,0.9148312679611666,0.012163946531625107,0.012171339729098793,0.012163706235465012,0.0121674077341665,0.012170189128791517,0.012165839243114632
AUT,1999,0.009953009026098608,0.9303284765279684,0.009949621961951345,0.009956923259590475,0.009950844328016751,0.00995326841164464,0.009956048456910803,0.009951808027819116
AUT,2000,0.010327590015097338,0.9277030567589367,0.010324149345212034,0.010329432897740397,0.010325023451325568,0.010328466519052676,0.010331003723350182,0.010331277289285174
AUT,2001,0.01073899015929436,0.9248187816544517,0.010736106319374895,0.010742896973991743,0.010738013780892734,0.010741345215256383,0.010742446237905833,0.010741419658832144
AUT,2002,0.012891923537805891,0.9097510166746762,0.012888921222069145,0.012895730007131226,0.012888537164653437,0.01289455797247507,0.012894546183751016,0.012894767237437942
AUT,2003,0.010425446540802092,0.9270168328348565,0.010423194500729416,0.010428647927109382,0.010424408474785846,0.010428136281384132,0.01042725412463226,0.010426079315700344
AUT,2004,0.009466176970911485,0.9337309776081429,0.009463316831609177,0.009469054451746563,0.009466002894357377,0.00946891184982173,0.00946837061964067,0.009467188773770124
AUT,2005,0.008402165135588653,0.9411780076341931,0.00839976109887417,0.00840564493855275,0.008402597138506586,0.008403702218050854,0.00840412954425519,0.008403992291978704
AUT,2006,0.008278549852082399,0.9420325563679811,0.008277021186548321,0.008282441216960276,0.008282258906073989,0.00828226708736251,0.008281668979036424,0.008283236403954997
AUT,2007,0.012386512579588322,0.913268749230212,0.01238376121679676,0.012390735732298807,0.012392922526609089,0.012391892828562739,0.012391993372499372,0.012393432513433077
AUT,2008,0.011392678195927647,0.9202191394510346,0.011390445962793195,0.011396754742676369,0.011401604409476096,0.011399050421400733,0.011398563183520723,0.011401763633170598
AUT,2009,0.008427407337110965,0.9410011381457234,0.008426062502413553,0.00843079097103349,0.008425633670312146,0.008428814457432168,0.008430228753113498,0.00842992416286086
AUT,2010,0.00824619094177832,0.9422658922272071,0.00824549213427264,0.008249099476104641,0.008243881267921136,0.008247529362994435,0.00825076890763231,0.0082511456820895
AUT,2011,0.0080488575415764,0.9436424585050234,0.008048416871062242,0.008053837384677555,0.00804687407576718,0.008050559261485884,0.008053678616348588,0.00805531774405881
AUT,2012,0.008234318858081334,0.9423438230523948,0.00823457854050022,0.008238258812142763,0.008232653847610608,0.008236183764799104,0.008239422104682688,0.008240761019788406
AUT,2013,0.00809645833045399,0.9433046441474485,0.008095992838957358,0.008099364502302137,0.008097209280541012,0.00809790788538399,0.008100433515543263,0.00810798949936966
AUT,2014,0.01185154781083578,0.9170138853034789,0.011850087184496108,0.011855741747403984,0.011853761148298163,0.011857759392578767,0.01185656507342733,0.011860652339481019
